,VALUE
0,12500.0
1,11300.0
2,10500.0
3,13400.0
4,12600.0
5,15600.0
6,17300.0
7,18600.0
8,18400.0
9,19300.0
10,19200.0
11,1000.0
12,7700.0
13,43200.0
14,39400.0
15,37000.0
16,43600.0
17,37700.0
18,41600.0
19,46700.0
20,46500.0
21,43100.0
22,44500.0
23,49600.0
24,11300.0
25,34100.0
26,8000.0
27,7200.0
28,5900.0
29,6100.0
30,7100.0
31,11100.0
32,13400.0
33,17000.0
34,17900.0
35,22400.0
36,28400.0
37,6300.0
38,17700.0
39,48900.0
40,47900.0
41,45600.0
42,42600.0
43,48000.0
44,55000.0
45,59400.0
46,59000.0
47,62800.0
48,64700.0
49,66800.0
50,9800.0
51,39100.0
52,45300.0
53,43800.0
54,42200.0
55,43500.0
56,45500.0
57,48800.0
58,54300.0
59,59200.0
60,77500.0
61,82500.0
62,76900.0
63,5000.0
64,31600.0
65,24600.0
66,23000.0
67,20800.0
68,22600.0
69,21600.0
70,28800.0
71,32299.999999999996
72,33200.0
73,36400.0
74,40200.0
75,47200.0
76,3200.0
77,26100.0
78,68600.0
79,67200.0
80,67000.0
81,65000.0
82,68400.0
83,77700.0
84,92400.0
85,104000.0
86,108700.0
87,121300.0
88,119500.0
89,14700.0
90,88900.0
91,361500.0
92,368000.0
93,345400.0
94,325600.0
95,365500.0
96,392200.0
97,446000.0
98,484000.0
99,496200.0
100,491800.0
101,498700.0
102,15100.0
103,164700.0
104,51700.0
105,46000.0
106,44500.0
107,49500.0
108,52800.0
109,51500.0
110,59900.0
111,73200.0
112,79500.0
113,90500.0
114,92500.0
115,4100.0
116,34700.0
117,12300.0
118,12100.0
119,11700.0
120,11300.0
121,10700.0
122,12800.0
123,16800.0
124,15500.0
125,16200.0
126,17300.0
127,18000.0
128,1200.0
129,10900.0
130,24000.0
131,26600.0
132,25700.0
133,24800.0
134,28000.0
135,27700.0
136,46200.0
137,51100.0
138,57500.0
139,56200.0
140,57200.0
141,9200.0
142,26300.0
143,7600.0
144,9600.0
145,12500.0
146,21000.0
147,22800.0
148,31700.0
149,31200.0
150,32500.0
151,32100.0
152,29000.0
153,28500.0
154,3900.0
155,10300.0
156,14300.0
157,13000.0
158,12400.0
159,15000.0
160,14200.0
161,18500.0
162,20500.0
163,18800.0
164,19100.0
165,20000.0
166,19700.0
167,400.0
168,11900.0
169,35800.0
170,30400.0
171,27300.0
172,31100.0
173,30000.0
174,35000.0
175,38800.0
176,37200.0
177,33000.0
178,35600.0
179,41300.0
180,3800.0
181,29900.0
182,7700.0
183,7200.0
184,6200.0
185,6400.0
186,6100.0
187,11000.0
188,13700.0
189,15000.0
190,16300.0
191,20200.0
192,25800.0
193,1400.0
194,21800.0
195,49100.0
196,52800.0
197,45200.0
198,42500.0
199,47800.0
200,60600.0
201,59300.0
202,63500.0
203,60900.0
204,62800.0
205,64200.0
206,4700.0
207,52300.0
208,43900.0
209,41000.0
210,41800.0
211,42700.0
212,43900.0
213,51400.0
214,55900.0
215,56100.0
216,73300.0
217,81800.0
218,75700.0
219,1800.0
220,40900.0
221,26500.0
222,24400.0
223,22300.0
224,23500.0
225,22400.0
226,33300.0
227,34500.0
228,38200.0
229,37600.0
230,43900.0
231,43800.0
232,1100.0
233,33000.0
234,65900.0
235,63800.0
236,63000.0
237,59600.0
238,59800.0
239,71200.0
240,86500.0
241,90200.0
242,93900.0
243,107500.0
244,110100.0
245,5600.0
246,94100.0
247,419300.0
248,402100.0
249,403200.0
250,386800.0
251,422600.0
252,453900.0
253,519200.00000000006
254,514400.0
255,517299.99999999994
256,526800.0
257,532600.0
258,13200.0
259,318500.0
260,41500.0
261,39600.0
262,41100.0
263,41600.0
264,43300.0
265,43000.0
266,47400.0
267,59200.0
268,68800.0
269,76900.0
270,80900.0
271,2000.0
272,34500.0
273,12000.0
274,12500.0
275,11900.0
276,11200.0
277,11400.0
278,13400.0
279,15900.0
280,15200.0
281,16000.0
282,16900.0
283,17900.0
284,100.0
285,12200.0
286,23800.0
287,25800.0
288,26500.0
289,25100.0
290,28100.0
291,28600.0
292,45500.0
293,49100.0
294,54400.0
295,54900.0
296,56900.0
297,5200.0
298,39100.0
299,6500.0
300,7600.0
301,15000.0
302,17200.0
303,17600.0
304,22800.0
305,22200.0
306,24600.0
307,24800.0
308,21200.0
309,24500.0
310,4100.0
311,11100.0
312,16300.0
313,15900.0
314,15300.0
315,19600.0
316,17600.0
317,22000.0
318,19500.0
319,22500.0
320,20600.0
321,23300.0
322,8300.0
323,500.0
324,16500.0
325,39500.0
326,36500.0
327,31600.0
328,33600.0
329,32299.999999999996
330,38100.0
331,40200.0
332,42100.0
333,34000.0
334,40100.0
335,19100.0
336,4500.0
337,41100.0
338,9500.0
339,12700.0
340,10100.0
341,11000.0
342,8700.0
343,14300.0
344,20500.0
345,22300.0
346,20500.0
347,26100.0
348,15800.0
349,1300.0
350,32800.0
351,59300.0
352,58900.0
353,57800.0
354,70100.0
355,64900.00000000001
356,68400.0
357,73900.0
358,73300.0
359,70100.0
360,87800.0
361,32600.0
362,5100.0
363,64000.0
364,56900.0
365,53800.0
366,55100.0
367,61000.0
368,58800.0
369,68200.0
370,76600.0
371,75900.0
372,96600.0
373,104300.0
374,36100.0
375,2300.0
376,63700.0
377,30700.0
378,31300.0
379,29600.0
380,34100.0
381,29100.0
382,36000.0
383,42900.0
384,44000.0
385,44200.0
386,48600.0
387,5600.0
388,1400.0
389,48300.0
390,81000.0
391,87500.0
392,78400.0
393,85100.0
394,72800.0
395,91100.0
396,115100.0
397,118400.0
398,116400.0
399,137200.0
400,67600.0
401,5900.0
402,121600.0
403,518400.0
404,472400.0
405,478800.0
406,494400.0
407,484000.0
408,556900.0
409,637200.0
410,610100.0
411,593500.0
412,610200.0
413,272300.0
414,17500.0
415,426900.0
416,63000.0
417,63200.0
418,61000.0
419,67600.0
420,68900.0
421,68200.0
422,86500.0
423,99600.0
424,122900.0
425,133000.0
426,54400.0
427,2700.0
428,78400.0
429,13300.0
430,13300.0
431,14100.0
432,15200.0
433,14100.0
434,15900.0
435,20200.0
436,18300.0
437,19000.0
438,20500.0
439,8300.0
440,200.0
441,16800.0
442,28000.0
443,31200.0
444,30900.0
445,32299.999999999996
446,32900.0
447,32900.0
448,51300.0
449,58800.0
450,58400.0
451,63100.0
452,27200.0
453,5200.0
454,55300.0
455,7600.0
456,9000.0
457,17500.0
458,20900.0
459,22600.0
460,28800.0
461,29300.0
462,28900.0
463,31000.0
464,26300.0
465,19000.0
466,1800.0
467,14800.0
468,10200.0
469,15000.0
470,16500.0
471,18900.0
472,19400.0
473,25400.0
474,15700.0
475,22400.0
476,24000.0
477,22100.0
478,100.0
479,400.0
480,18700.0
481,33600.0
482,38900.0
483,40100.0
484,43500.0
485,35400.0
486,40800.0
487,45700.0
488,41900.0
489,42900.0
490,43100.0
491,100.0
492,4700.0
493,38900.0
494,18300.0
495,24500.0
496,28400.0
497,26600.0
498,32800.0
499,34300.0
500,37100.0
501,46300.0
502,52500.0
503,61100.0
504,200.0
505,1900.0
506,63800.0
507,74400.0
508,81400.0
509,88700.0
510,85200.0
511,99200.0
512,99100.0
513,94200.0
514,101900.0
515,105800.0
516,114600.0
517,600.0
518,4000.0
519,103200.0
520,44400.0
521,59600.0
522,64800.0
523,63000.0
524,75600.0
525,84500.0
526,84700.0
527,95000.0
528,108600.0
529,116800.0
530,600.0
531,3200.0
532,77100.0
533,30200.0
534,38100.0
535,44400.0
536,42300.0
537,44000.0
538,51500.0
539,52100.0
540,56400.0
541,64300.0
542,65700.0
543,0.0
544,800.0
545,75100.0
546,81100.0
547,117900.0
548,120000.0
549,121100.0
550,126400.0
551,134700.0
552,155900.0
553,172300.0
554,182300.0
555,195900.0
556,0.0
557,6300.0
558,197600.0
559,455300.0
560,538200.0
561,504500.0
562,467300.0
563,549500.0
564,573000.0
565,590800.0
566,653700.0
567,629300.0
568,661700.0
569,9300.0
570,21600.0
571,548300.0
572,59400.0
573,69600.0
574,71300.0
575,77700.0
576,85200.0
577,87100.0
578,99000.0
579,126100.0
580,149200.0
581,154500.0
582,1100.0
583,3300.0
584,110500.0
585,8600.0
586,11500.0
587,14600.0
588,14000.0
589,13500.0
590,16100.000000000002
591,18600.0
592,19300.0
593,20900.0
594,22200.0
595,0.0
596,500.0
597,17800.0
598,22400.0
599,31900.0
600,32900.0
601,35800.0
602,35900.0
603,37300.0
604,52900.0
605,59400.0
606,66200.0
607,63700.0
608,1200.0
609,7300.0
610,59300.0
611,8400.0
612,9800.0
613,18100.0
614,21800.0
615,23700.0
616,33300.0
617,30000.0
618,34100.0
619,35700.0
620,25900.0
621,100.0
622,700.0
623,15600.0
624,12200.0
625,15200.0
626,16000.0
627,19700.0
628,17700.0
629,23900.0
630,21100.0
631,21400.0
632,22000.0
633,21100.0
634,300.0
635,0.0
636,18500.0
637,41800.0
638,45300.0
639,39500.0
640,40100.0
641,38400.0
642,41300.0
643,46200.0
644,45200.0
645,42200.0
646,44200.0
647,100.0
648,6500.0
649,43300.0
650,30900.0
651,42000.0
652,31500.0
653,39100.0
654,42100.0
655,44200.0
656,53700.0
657,59600.0
658,63700.0
659,75000.0
660,700.0
661,2800.0
662,76800.0
663,87500.0
664,88300.0
665,83000.0
666,93200.0
667,97200.0
668,99600.0
669,102800.0
670,102400.0
671,106400.0
672,107400.0
673,1400.0
674,1500.0
675,107400.0
676,59100.0
677,66300.0
678,67800.0
679,73000.0
680,77500.0
681,91200.0
682,95400.0
683,95200.0
684,114800.0
685,113400.0
686,1400.0
687,3400.0
688,84700.0
689,38900.0
690,44000.0
691,42400.0
692,42600.0
693,46900.0
694,53600.0
695,58300.0
696,57000.0
697,63600.0
698,70400.0
699,0.0
700,800.0
701,77500.0
702,125700.0
703,139000.0
704,130900.0
705,142900.0
706,143800.0
707,154900.0
708,182400.0
709,184100.0
710,204000.0
711,215400.0
712,100.0
713,6800.0
714,220200.0
715,506600.0
716,540500.0
717,500600.0
718,521799.99999999994
719,554100.0
720,595100.0
721,642600.0
722,648600.0
723,664900.0
724,666700.0
725,16400.0
726,32400.0
727,536200.0
728,79000.0
729,87600.0
730,87700.0
731,101900.0
732,114100.0
733,124500.0
734,137700.0
735,160800.0
736,193100.0
737,199100.0
738,1700.0
739,4900.0
740,151100.0
741,10100.0
742,12500.0
743,13300.0
744,14100.0
745,13100.0
746,16000.0
747,18800.0
748,17400.0
749,20100.0
750,22100.0
751,0.0
752,700.0
753,16000.0
754,27700.0
755,33000.0
756,32400.0
757,36700.0
758,35700.0
759,36600.0
760,50100.0
761,55600.0
762,61200.0
763,62300.0
764,2700.0
765,8200.0
766,59400.0
767,8300.0
768,9900.0
769,17100.0
770,19200.0
771,23000.0
772,27600.0
773,25300.0
774,28000.0
775,27400.0
776,24300.0
777,100.0
778,700.0
779,16600.0
780,13400.0
781,14600.0
782,14700.0
783,18300.0
784,16900.0
785,24200.0
786,22900.0
787,20900.0
788,20500.0
789,19700.0
790,600.0
791,1200.0
792,18000.0
793,43700.0
794,41800.0
795,45600.0
796,37200.0
797,35300.0
798,39100.0
799,39900.0
800,41100.0
801,40600.0
802,40200.0
803,400.0
804,12500.0
805,39700.0
806,37600.0
807,36500.0
808,39200.0
809,47300.0
810,50400.0
811,57000.0
812,61700.0
813,69700.0
814,70800.0
815,82100.0
816,1500.0
817,5400.0
818,82600.0
819,103900.0
820,99000.0
821,104900.0
822,106100.0
823,113900.0
824,126700.0
825,137200.0
826,121600.0
827,126100.0
828,128400.0
829,3000.0
830,5600.0
831,114300.0
832,58000.0
833,63400.0
834,64800.0
835,66900.0
836,78100.0
837,85100.0
838,93100.0
839,99300.0
840,110600.0
841,113500.0
842,3900.0
843,6800.0
844,87500.0
845,47100.0
846,48800.0
847,52500.0
848,53700.0
849,57600.0
850,72200.0
851,73500.0
852,76500.0
853,82400.0
854,86100.0
855,400.0
856,4800.0
857,92400.0
858,159400.0
859,166400.0
860,174000.0
861,191000.0
862,188500.0
863,214300.0
864,227100.0
865,248000.0
866,260600.00000000003
867,267500.0
868,900.0
869,14500.0
870,250800.0
871,514299.99999999994
872,511200.0
873,520400.0
874,496900.0
875,525600.0
876,580500.0
877,627100.0
878,624100.0
879,637400.0
880,642500.0
881,32299.999999999996
882,57700.0
883,530600.0
884,94400.0
885,97500.0
886,97200.0
887,119900.0
888,134300.0
889,149800.0
890,161100.0
891,185100.0
892,216100.0
893,214700.0
894,3700.0
895,11000.0
896,174600.0
897,10000.0
898,12100.0
899,13800.0
900,13400.0
901,13200.0
902,16800.0
903,18400.0
904,19900.0
905,21900.0
906,23300.0
907,500.0
908,1300.0
909,20400.0
910,29200.0
911,31200.0
912,32200.000000000004
913,35000.0
914,36800.0
915,36400.0
916,49200.0
917,56000.0
918,62300.0
919,61900.0
920,4400.0
921,10000.0
922,59600.0
923,8200.0
924,9600.0
925,19600.0
926,20100.0
927,22200.0
928,28600.0
929,28300.0
930,28700.0
931,30000.0
932,28500.0
933,900.0
934,1400.0
935,17500.0
936,15100.0
937,16500.0
938,17100.0
939,19100.0
940,19200.0
941,27100.0
942,25800.0
943,22900.0
944,22700.0
945,21800.0
946,2700.0
947,4000.0
948,22000.0
949,48500.0
950,46600.0
951,42600.0
952,44200.0
953,39900.0
954,43200.0
955,44700.0
956,44500.0
957,43300.0
958,43000.0
959,12700.0
960,26000.0
961,41200.0
962,47300.0
963,45900.0
964,47900.0
965,54500.0
966,58600.0
967,62500.0
968,71300.0
969,76700.0
970,75100.0
971,92500.0
972,7400.0
973,13100.0
974,86300.0
975,135200.0
976,125900.0
977,131100.0
978,132900.0
979,156000.0
980,157000.0
981,153800.0
982,150900.0
983,156500.0
984,160400.0
985,13200.0
986,23100.0
987,153300.0
988,71400.0
989,71500.0
990,76400.0
991,78600.0
992,87600.0
993,100000.0
994,105900.0
995,113500.0
996,131600.0
997,126200.0
998,9800.0
999,17200.0
1000,99700.0
1001,61200.0
1002,61100.0
1003,66500.0
1004,64400.00000000001
1005,71600.0
1006,85500.0
1007,87000.0
1008,89200.0
1009,94000.0
1010,101200.0
1011,6900.0
1012,14900.0
1013,104600.0
1014,193300.0
1015,197300.0
1016,200600.0
1017,219700.0
1018,220900.0
1019,243800.0
1020,265000.0
1021,279300.0
1022,286100.0
1023,292900.0
1024,23000.0
1025,42300.0
1026,277200.0
1027,671100.0
1028,665200.0
1029,613900.0
1030,643500.0
1031,678800.0
1032,733900.0
1033,784900.0
1034,780500.0
1035,790400.0
1036,798200.0
1037,97100.0
1038,122700.0
1039,661200.0
1040,94300.0
1041,98900.0
1042,95300.0
1043,120200.0
1044,127800.0
1045,149400.0
1046,156500.0
1047,181200.0
1048,199200.0
1049,199700.0
1050,8100.0
1051,26700.0
1052,176600.0
1053,12700.0
1054,15400.0
1055,17400.0
1056,18700.0
1057,20300.0
1058,22700.0
1059,23300.0
1060,25700.0
1061,28000.0
1062,28100.0
1063,2500.0
1064,5100.0
1065,27000.0
1066,32700.000000000004
1067,35800.0
1068,36600.0
1069,41300.0
1070,41900.0
1071,40900.0
1072,56700.0
1073,63900.0
1074,71000.0
1075,70100.0
1076,9400.0
1077,18500.0
1078,53600.0
1079,9200.0
1080,11100.0
1081,19900.0
1082,23800.0
1083,27500.0
1084,36400.0
1085,37300.0
1086,35400.0
1087,35200.0
1088,33600.0
1089,3600.0
1090,7000.0
1091,21700.0
1092,13900.0
1093,14500.0
1094,15300.0
1095,18000.0
1096,16600.0
1097,23800.0
1098,23100.0
1099,20900.0
1100,22000.0
1101,20000.0
1102,2400.0
1103,8800.0
1104,21400.0
1105,48400.0
1106,49200.0
1107,48900.0
1108,46800.0
1109,45400.0
1110,46400.0
1111,49700.0
1112,46100.0
1113,45000.0
1114,45700.0
1115,31700.0
1116,43200.0
1117,43200.0
1118,50000.0
1119,43200.0
1120,45400.0
1121,53900.0
1122,57700.0
1123,60100.0
1124,67100.0
1125,74100.0
1126,73400.0
1127,95600.0
1128,13000.0
1129,42200.0
1130,89500.0
1131,133000.0
1132,120800.0
1133,126500.0
1134,123500.0
1135,148500.0
1136,142900.0
1137,139800.0
1138,136700.0
1139,145200.0
1140,151200.0
1141,22000.0
1142,57100.0
1143,153800.0
1144,74000.0
1145,72500.0
1146,78600.0
1147,80400.0
1148,93900.0
1149,103900.0
1150,109800.0
1151,113300.0
1152,132900.0
1153,126100.0
1154,17000.0
1155,38200.0
1156,102600.0
1157,58700.0
1158,57200.0
1159,62800.0
1160,62600.0
1161,69200.0
1162,81000.0
1163,78900.0
1164,83900.0
1165,88100.0
1166,99600.0
1167,27300.0
1168,41800.0
1169,105500.0
1170,192000.0
1171,186700.0
1172,193500.0
1173,207000.0
1174,213100.0
1175,214800.0
1176,251100.0
1177,267800.0
1178,264300.0
1179,301900.0
1180,33600.0
1181,132100.0
1182,286100.0
1183,698600.0
1184,696900.0
1185,664600.0
1186,681800.0
1187,714300.0
1188,745900.0
1189,801200.0
1190,806800.0
1191,810100.0
1192,799000.0
1193,112600.0
1194,247100.0
1195,689700.0
1196,98700.0
1197,98900.0
1198,104200.0
1199,125000.0
1200,135800.0
1201,152600.0
1202,160600.0
1203,190600.0
1204,215600.0
1205,214900.0
1206,10100.0
1207,39900.0
1208,180500.0
1209,12100.0
1210,14100.0
1211,16200.0
1212,16800.0
1213,18200.0
1214,21400.0
1215,20500.0
1216,22700.0
1217,26700.0
1218,26700.0
1219,2900.0
1220,8600.0
1221,26600.0
1222,31000.0
1223,34000.0
1224,34900.0
1225,38500.0
1226,38800.0
1227,38100.0
1228,53700.0
1229,59800.0
1230,65200.0
1231,64400.00000000001
1232,13000.0
1233,29200.0
1234,56200.0
1235,9900.0
1236,10700.0
1237,22000.0
1238,27000.0
1239,30600.0
1240,38400.0
1241,39100.0
1242,38200.0
1243,37800.0
1244,37000.0
1245,2700.0
1246,5100.0
1247,20800.0
1248,13100.0
1249,13600.0
1250,15700.0
1251,17200.0
1252,17800.0
1253,24100.0
1254,22200.0
1255,20900.0
1256,21300.0
1257,19500.0
1258,1800.0
1259,10100.0
1260,19800.0
1261,43400.0
1262,45300.0
1263,44700.0
1264,44000.0
1265,40900.0
1266,41300.0
1267,47300.0
1268,46000.0
1269,42600.0
1270,43000.0
1271,19600.0
1272,34200.0
1273,39900.0
1274,38900.0
1275,37900.0
1276,42000.0
1277,46000.0
1278,49300.0
1279,50800.0
1280,57600.0
1281,69800.0
1282,68900.0
1283,86900.0
1284,11700.0
1285,48300.0
1286,82500.0
1287,91600.0
1288,86300.0
1289,86200.0
1290,87600.0
1291,92300.0
1292,103900.0
1293,101600.0
1294,104700.0
1295,111000.0
1296,111500.0
1297,14400.0
1298,53000.0
1299,114500.0
1300,64200.0
1301,61800.0
1302,67200.0
1303,71100.0
1304,78000.0
1305,87400.0
1306,96300.0
1307,100500.0
1308,119600.0
1309,114400.0
1310,12300.0
1311,38600.0
1312,89700.0
1313,48400.0
1314,44300.0
1315,52000.0
1316,50700.0
1317,50600.0
1318,62400.0
1319,66400.0
1320,70100.0
1321,78900.0
1322,84800.0
1323,22400.0
1324,43800.0
1325,94300.0
1326,148700.0
1327,150100.0
1328,159900.0
1329,162300.0
1330,159000.0
1331,178500.0
1332,202100.0
1333,213400.0
1334,229000.0
1335,244700.0
1336,19000.0
1337,128800.00000000001
1338,250200.0
1339,520799.99999999994
1340,496400.0
1341,490000.0
1342,502500.0
1343,528700.0
1344,576000.0
1345,615000.0
1346,606100.0
1347,608000.0
1348,607600.0
1349,77000.0
1350,252500.0
1351,525200.0
1352,85600.0
1353,92500.0
1354,92600.0
1355,107800.0
1356,118900.0
1357,131900.0
1358,150900.0
1359,177000.0
1360,198200.0
1361,200400.0
1362,8600.0
1363,36500.0
1364,173200.0
1365,10300.0
1366,12000.0
1367,13000.0
1368,12800.0
1369,13900.0
1370,16900.0
1371,17100.0
1372,19200.0
1373,22100.0
1374,23400.0
1375,1500.0
1376,7700.0
1377,23200.0
1378,29900.0
1379,32900.0
1380,32800.0
1381,34200.0
1382,35000.0
1383,35100.0
1384,50600.0
1385,57800.0
1386,61800.0
1387,62000.0
1388,12200.0
1389,30200.0
1390,57100.0
1391,9800.0
1392,10100.0
1393,20800.0
1394,22800.0
1395,27400.0
1396,30900.0
1397,30700.0
1398,31300.0
1399,32400.0
1400,28500.0
1401,2600.0
1402,7200.0
1403,28900.0
1404,14100.0
1405,14300.0
1406,17000.0
1407,18800.0
1408,19800.0
1409,25500.0
1410,23500.0
1411,21700.0
1412,20400.0
1413,22300.0
1414,1500.0
1415,12700.0
1416,42100.0
1417,38500.0
1418,39600.0
1419,40100.0
1420,38700.0
1421,41500.0
1422,46800.0
1423,44900.0
1424,43100.0
1425,44800.0
1426,13500.0
1427,33600.0
1428,31800.0
1429,28000.0
1430,35800.0
1431,35700.0
1432,43100.0
1433,44200.0
1434,50100.0
1435,55700.0
1436,60100.0
1437,68100.0
1438,6600.0
1439,53000.0
1440,76800.0
1441,66600.0
1442,70300.0
1443,71000.0
1444,80300.0
1445,92200.0
1446,90500.0
1447,85900.0
1448,90800.0
1449,94000.0
1450,7700.0
1451,58900.0
1452,62900.0
1453,59000.0
1454,65300.0
1455,70500.0
1456,74800.0
1457,86100.0
1458,91300.0
1459,97400.0
1460,112600.0
1461,107300.0
1462,7000.0
1463,46800.0
1464,45100.0
1465,38600.0
1466,43600.0
1467,46000.0
1468,43800.0
1469,54400.0
1470,58400.0
1471,58100.0
1472,67200.0
1473,74400.0
1474,6600.0
1475,49300.0
1476,133700.0
1477,127100.0
1478,143600.0
1479,141300.0
1480,147700.0
1481,166100.0
1482,191400.0
1483,195300.0
1484,206600.0
1485,224300.0
1486,13700.0
1487,152200.0
1488,544000.0
1489,482400.0
1490,484500.0
1491,503500.0
1492,548800.0
1493,630200.0
1494,619300.0
1495,609700.0
1496,633000.0
1497,629700.0
1498,56400.0
1499,314200.0
1500,76500.0
1501,69700.0
1502,72100.0
1503,83800.0
1504,94800.0
1505,103000.0
1506,127100.0
1507,142500.0
1508,164600.0
1509,157800.0
1510,5100.0
1511,32800.0
1512,10800.0
1513,11600.0
1514,13000.0
1515,13200.0
1516,14300.0
1517,17500.0
1518,17400.0
1519,18200.0
1520,21100.0
1521,21600.0
1522,700.0
1523,9800.0
1524,31400.0
1525,32900.0
1526,33500.0
1527,36100.0
1528,35800.0
1529,41100.0
1530,52400.0
1531,61200.0
1532,64599.99999999999
1533,64400.00000000001
1534,8900.0
1535,34800.0
1536,7500.0
1537,8400.0
1538,15000.0
1539,16800.0
1540,21800.0
1541,24300.0
1542,22700.0
1543,23800.0
1544,22400.0
1545,22500.0
1546,1900.0
1547,8800.0
1548,14800.0
1549,13100.0
1550,16300.0
1551,16100.000000000002
1552,19200.0
1553,21200.0
1554,19900.0
1555,21400.0
1556,22600.0
1557,21600.0
1558,900.0
1559,13300.0
1560,33000.0
1561,31400.0
1562,33300.0
1563,33400.0
1564,36600.0
1565,41400.0
1566,40800.0
1567,37700.0
1568,38600.0
1569,42900.0
1570,8100.0
1571,33900.0
1572,8500.0
1573,8700.0
1574,11700.0
1575,10900.0
1576,14900.0
1577,17200.0
1578,22700.0
1579,22900.0
1580,25200.0
1581,29100.0
1582,4700.0
1583,26900.0
1584,43800.0
1585,45100.0
1586,45500.0
1587,46200.0
1588,51400.0
1589,52600.0
1590,57300.0
1591,60000.0
1592,62800.0
1593,63800.0
1594,3800.0
1595,43900.0
1596,44500.0
1597,45200.0
1598,46100.0
1599,48500.0
1600,54300.0
1601,60300.0
1602,63400.0
1603,76300.0
1604,90000.0
1605,83200.0
1606,2500.0
1607,45800.0
1608,24500.0
1609,23600.0
1610,25700.0
1611,23500.0
1612,30200.0
1613,34100.0
1614,37600.0
1615,40600.0
1616,42700.0
1617,49700.0
1618,1600.0
1619,35200.0
1620,68200.0
1621,73800.0
1622,76700.0
1623,75900.0
1624,82600.0
1625,95800.0
1626,114300.0
1627,117300.0
1628,122800.0
1629,127700.0
1630,12000.0
1631,94700.0
1632,447700.0
1633,437800.0
1634,428700.0
1635,454400.0
1636,484200.0
1637,528200.0
1638,574200.0
1639,579800.0
1640,584700.0
1641,572200.0
1642,38800.0
1643,313800.0
1644,63800.0
1645,61600.0
1646,67600.0
1647,69800.0
1648,72800.0
1649,82000.0
1650,98300.0
1651,120300.0
1652,134400.0
1653,124700.0
1654,4000.0
1655,32200.000000000004
1656,7600.0
1657,8200.0
1658,8700.0
1659,8500.0
1660,9500.0
1661,11800.0
1662,11700.0
1663,12800.0
1664,13700.0
1665,13400.0
1666,200.0
1667,8100.0
1668,28800.0
1669,28600.0
1670,28900.0
1671,30200.0
1672,31300.0
1673,50300.0
1674,55600.0
1675,59100.0
1676,59100.0
1677,60900.0
1678,8600.0
1679,38300.0
1680,7900.0
1681,9300.0
1682,18200.0
1683,19800.0
1684,26100.0
1685,25600.0
1686,25500.0
1687,27200.0
1688,26800.0
1689,25300.0
1690,2100.0
1691,9700.0
1692,12300.0
1693,13500.0
1694,16800.0
1695,17000.0
1696,19300.0
1697,19200.0
1698,21200.0
1699,20800.0
1700,21400.0
1701,21500.0
1702,2200.0
1703,10200.0
1704,31500.0
1705,31000.0
1706,36000.0
1707,31100.0
1708,33300.0
1709,38700.0
1710,40500.0
1711,39100.0
1712,39400.0
1713,45000.0
1714,11200.0
1715,27300.0
1716,5500.0
1717,4900.0
1718,4900.0
1719,5600.0
1720,8900.0
1721,11100.0
1722,14600.0
1723,15300.0
1724,18100.0
1725,23400.0
1726,5400.0
1727,16100.000000000002
1728,41000.0
1729,42100.0
1730,45600.0
1731,46100.0
1732,52900.0
1733,54900.0
1734,55000.0
1735,57400.0
1736,62000.0
1737,63700.0
1738,8700.0
1739,39400.0
1740,43700.0
1741,48100.0
1742,52000.0
1743,53600.0
1744,56900.0
1745,59200.0
1746,66200.0
1747,80700.0
1748,91700.0
1749,86900.0
1750,5600.0
1751,38200.0
1752,18400.0
1753,20700.0
1754,21900.0
1755,20800.0
1756,26700.0
1757,26500.0
1758,30800.0
1759,33800.0
1760,37800.0
1761,41600.0
1762,2100.0
1763,22300.0
1764,48600.0
1765,53700.0
1766,52200.0
1767,52600.0
1768,58700.0
1769,70400.0
1770,83400.0
1771,87000.0
1772,96700.0
1773,99300.0
1774,13100.0
1775,69400.0
1776,428900.0
1777,463600.0
1778,469700.0
1779,509400.0
1780,536700.0
1781,569000.0
1782,607100.0
1783,609800.0
1784,608200.0
1785,621200.0
1786,65099.99999999999
1787,285400.0
1788,63200.0
1789,57700.0
1790,64000.0
1791,73700.0
1792,74200.0
1793,82300.0
1794,98500.0
1795,112500.0
1796,129500.0
1797,125700.0
1798,10000.0
1799,49000.0
1800,8900.0
1801,10000.0
1802,10300.0
1803,10600.0
1804,12700.0
1805,14100.0
1806,14300.0
1807,15900.0
1808,16600.0
1809,15800.0
1810,1500.0
1811,8000.0
1812,24400.0
1813,28100.0
1814,29300.0
1815,31300.0
1816,30800.0
1817,46100.0
1818,51400.0
1819,55600.0
1820,56300.0
1821,57700.0
1822,14700.0
1823,33100.0
1824,8100.0
1825,10000.0
1826,21300.0
1827,23000.0
1828,30400.0
1829,30800.0
1830,29000.0
1831,30800.0
1832,28400.0
1833,28800.0
1834,4600.0
1835,11600.0
